    'part_num': [element_id,color_id]
'26601': [6249415,322]
'99563': [6208447,148]
'3070bpr0147': [6251308,71]
'3070bpr0191': [6255958,182]
'2528pr0011': [6250682,0]
'6141': [6248970,26]
'99781': [6249418,3]
'2489': [6278986,72]
'15571': [6249783,1]
'4861': [6239766,272]
'98065pr0007': [6258124,272]
'6060': [6258414,272]
'26603': [6226476,27]
'13269': [6228992,27]
'3062bpr0021': [6259178,272]
'3838': [6268853,5]
'973c27h27pr4682': [6261531,15]
'973c01h01pr4684': [6261587,14]
'50665': [6259919,5]
'50665': [6259920,14]
'50665': [6261399,15]
'973c36h36pr4683': [6261545,5]
'30378pr0003': [6252666,19]
'970c00pr1677': [6261777,15]
'27145': [6252519,0]
'3626cpr2875': [6261625,78]
'36036pr0005': [6261613,15]
'34076': [6253856,71]
'44358': [6249936,71]
'44359': [6249938,71]
'13547': [6199906,272]
'973c01h01pr4642': [6257754,15]
'58846': [6249901,71]
'11610': [6249288,272]
'30375': [6252453,326]
'24599': [6249289,272]
'22385pr0004': [6132736,57]
'10050': [6264145,148]
'34103': [6251470,70]
'42861pr0001': [6252233,15]
'98138pr0107': [6284072,0]
'99206': [6223171,378]
'970c00pr0575': [6252621,308]
'42861pr0002': [6252379,15]
'970x330pr1616': [6252452,308]
'970x330pr1615': [6252934,0]
'973c20h03pr4530': [6252447,326]
'2431pr0140': [6253115,15]
'30370pr0011': [6253062,15]
'47753pr0009': [6253147,15]
'42863': [6250313,15]
'3037pr0007': [6253145,15]
'37823': [6379470,321]
'2555': [4166530,27]
'15632pr0001': [6253001,308]
'3626cpr2763': [6252068,78]
'42866': [6251104,4]
'970c00pr1611': [6252059,4]
'32083': [6255824,71]
'30249': [6250337,19]
'24309pr0006': [6252686,15]
'45677pr0010': [6252743,4]
'44666': [6250572,0]
'60581pr0019': [6252885,41]
'44665': [6253093,71]
'973c24h02pr4544': [6256085,0]
'3626cpr2777': [6252857,78]
'87556pr0007': [6252881,0]
'3626cpr2768': [6252841,92]
'973c03h03pr4534': [6252851,0]
'973c03h03pr4535': [6252887,0]
'970c00pr1622': [6252856,0]
'973c26h02pr3814': [6252078,19]
'25375': [6274710,0]
'35836pr0014': [6253843,0]
'3626cpr2800': [6253833,0]
'973c03h03pr4578': [6253835,0]
'93563': [6251379,19]
'69858': [6332453,0]
'60477': [6297327,1]
'3626cpr2782': [6253114,78]
'4790b': [6278548,70]
'60483': [6265089,71]
'41751': [6258445,322]
'13251': [6252943,0]
'15311pr0002': [6252443,326]
'30174': [6250390,4]
'970c00pr1599': [6250881,320]
'93060pr0006': [6250954,15]
'93060pr0007': [6250967,15]
'41637': [6250480,0]
'43693pr0002': [6251420,15]
'98137': [6270134,148]
'43693pr0001': [6250944,15]
'973c22h03pr4508': [6250847,4]
'973c20h13pr4685': [6261606,326]
'29096': [6252740,15]
'973c26h02pr4686': [6261696,19]
'15303': [6296380,182]
'3626cpr2759': [6251320,27]
'973c35h03pr4517': [6251283,27]
'40144': [6252372,72]
'64867': [6271123,15]
'11217pr0012': [6252411,179]
'66091': [6296345,0]
'15540': [6253708,15]
'970c00pr1607': [6251288,27]
'40145': [6252373,0]
'973c18h03pr4518': [6251437,27]
'98153pr0003': [6251798,27]
'99778pr0009': [6251423,85]
'99818pr0003': [6251336,85]
'973c03h03pr4520': [6251397,85]
'64713': [6248862,297]
'10312pr0001': [6251617,40]
'64711': [6250304,148]
'3626cpr2756': [6250988,0]
'973c03h03pr4512': [6250999,0]
'26007': [6251020,4]
'970x021pr1602': [6251005,0]
'24593pr0005': [6251943,0]
'41637': [6250483,4]
'3626cpr2757': [6251053,0]
'41747': [6268534,4]
'64727': [6270084,2]
'35443': [6252371,72]
'11437': [6254044,288]
'3035': [6218145,84]
'95188': [6250286,15]
'27261': [6251403,70]
'28326': [6252931,15]
'87079pr0188': [6259337,15]
'93150': [6250126,4]
'3664pr0007': [6257534,27]
'3664pr0017': [6257591,4]
'3437pr0122': [6257516,14]
'11170': [6249889,14]
'3664': [6257524,15]
'3437pr0123': [6257520,27]
'31110pr0116': [6257546,85]
'3664pr0016': [6257537,321]
'76371': [6257519,85]
'27383': [6210049,15]
'3626cpr2874': [6261604,92]
'6474pr0015': [6250801,27]
'11170pr0007': [6250812,4]
'11170': [6217780,15]
'35960': [6249859,27]
'98223pr9995': [6250830,14]
'43708': [6335704,272]
'92949': [4598404,9999]
'3713': [6271820,4]
'98141': [6270138,297]
'41759pr0008': [6257602,15]
'3003pr0119': [6251509,15]
'3003pr0121': [6253983,15]
'35633': [6270026,297]
'15367': [6250300,0]
'6629': [6279883,72]
'92815c06pr0118': [6380109,70]
'3626cpr9886': [6256810,14]
'64867': [6172133,70]
'20105': [6282071,0]
'11841c03': [6249882,27]
'upn0316pr0008': [6199603,9999]
'3070bpr0250': [6343820,47]
'3043': [4239009,14]
'30907': [6178017,9999]
'16392': [6059032,9999]
'93591': [6192585,379]
'35049': [6208621,297]
'4070a': [6186006,191]
'19575': [6100374,9999]
'93789': [6040507,70]
'93789': [4613935,148]
'3817': [4221885,70]
'98313': [6276868,70]
'87552pr0001': [6051245,71]
'973c01h19pr4644': [6257940,19]
'35635': [6213633,0]
'39260': [6248797,148]
'18654': [6256803,297]
'41125': [6327940,179]
'973c02h03pr4668': [6259046,0]
'24634pr0001': [6143290,5]
'87079pr0190': [6259927,0]
'970c00pr1691': [6259047,0]
'50525': [6257792,0]
'48177': [6253757,148]
'31551': [6179047,9999]
'41740': [6254046,321]
'3815': [4211154,70]
'92263': [6132262,0]
'11816pr0278': [6357645,0]
'60596': [6386231,226]
'57894': [6377013,322]
'31111pr0002': [6250617,322]
'35809pat0001': [6213681,323]
'35809pat0002': [6223175,191]
'65617': [6377008,31]
'93549pat0002': [6199071,47]
'3839b': [6255102,14]
'69182': [6323971,323]
'98343': [6000839,148]
'10170': [6192835,84]
'33125': [6258704,320]
'36688': [6366672,326]
'36752': [6270032,308]
'18051': [6258724,2]
'34337': [6255103,0]
'31111pr0003': [6250622,322]
'68568': [6381957,31]
'39921pr0002': [6251596,0]
'39924': [6249093,5]
'2302pr0016': [6251601,5]
'3011pr1028': [6251626,4]
'98223pr0014': [6251624,4]
'98223pr0011': [6251598,5]
'10288': [6273219,308]
'69c03': [4287429,15]
'31111pr0015': [6250684,14]
'11092': [6287984,26]
'31111pr0016': [6250685,14]
'49295pat0001': [6261593,0]
'41163pat0002': [6263929,148]
'72008': [6322164,15]
'11289': [6280333,41]
'42529': [6253463,14]
'61976': [6270078,70]
'54200pr0003': [6261667,2]
'3003pr0139': [6309028,1]
'3068bpr9993': [6167127,15]
'92815c01pr0119': [6381527,78]
'22387': [6296955,0]
'54119': [6267107,9999]
'65196pr0003': [6274761,321]
'66565pr0002': [6296213,78]
'2302pr0015': [6251618,5]
'98223pr0012': [6251707,0]
'3011pr1027': [6251750,322]
'98223pr0013': [6251744,322]
'3011pr1026': [6251717,4]
'39921pr0001': [6251628,0]
'44524': [6252061,72]
'35114': [6250694,27]
'27382pr0005': [6251582,10]
'76371pr0148': [6251584,322]
'48020': [6269861,10]
'61649': [6250696,27]
'14222pr0010': [6251583,15]
'41169c05': [6209826,71]
'4672': [6278979,14]
'31070': [6252069,70]
'50663pat0006': [6264119,148]
'51703': [6270048,41]
'14222pr0009': [6251113,15]
'14222pr0015': [6251112,15]
'23925pr0003': [6251586,19]
'29304': [6249392,14]
'6414': [6251748,4]
'98252': [6252919,72]
'6474pr0008': [6253722,4]
'3437pr0120': [6252413,29]
'15452pr0008': [6252024,1]
'31171': [6251074,322]
'41124pr0078': [6273576,0]
'76371pr0149': [6252417,15]
'13359': [6249382,14]
'973c05h27pr1843': [4636703,272]
'32123a': [4206210,19]
'3626bpr1419': [6037357,14]
'3020': [6249817,378]
'68996': [6309167,9999]
'6091': [6258321,378]
'3941': [6258145,378]
'2449': [6259361,326]
'15395': [6258323,378]
'24108': [6185167,71]
'19575': [6100378,9999]
'3666': [6099187,378]
'49588pat0001': [6263972,0]
'13731': [6258708,288]
'87991': [6262135,226]
'970c00pr1726': [6267481,148]
'24135': [6269961,71]
'18675pr0017': [6268499,47]
'99778pr0010': [6268107,0]
'973c03h03pr4766': [6268101,0]
'4175': [6285244,72]
'90509': [6258689,84]
'98138pr0081': [6285620,15]
'92815c01pr0001': [4612370,78]
'30565': [6258320,378]
'41770': [6258329,378]
'41769': [6258333,378]
'3626cpr2902': [6254211,15]
'70681': [6379957,31]
'41749': [6258344,378]
'98233': [6249381,27]
'51703': [4500457,182]
'35516pr0090': [6273535,15]
'51703': [6270047,182]
'92456c01pr0428': [6381974,78]
'6091': [6285778,71]
'2450': [6258326,378]
'54200pr0001': [6261666,28]
'41160pr0079': [6273578,0]
'73828': [6335428,2]
'51704pr0004': [6251111,4]
'51704pr0005': [6251110,15]
'970d17pr9919': [6253306,70]
'98465pr0087': [6273574,322]
'67794': [6299726,9999]
'17701': [6075165,47]
'13612': [6030891,9999]
'3626cpr1336': [6261653,179]
'3626cpr2901': [6256720,14]
'3626cpr2882': [6262010,14]
'3626cpr2878': [6261738,14]
'3626cpr2853': [6257920,14]
'62700': [6203202,179]
'60478': [6258387,378]
'59349': [6254117,378]
'970x315pr1697': [6261665,72]
'970x192pr1698': [6262099,379]
'21019c00pat011pr1635': [6253993,0]
'21019x194pat02pr1668': [6256657,14]
'3626bpr0892': [6001986,14]
'88295': [6244688,179]
'11289': [6173792,52]
'95345': [6270120,71]
'93220pr0005': [6253969,71]
'50559': [6257796,326]
'6005': [6258337,378]
'13792pr0003': [6257802,148]
'973c01h01pr4689': [6266642,15]
'973c03h19pr4678': [6262040,0]
'970x140pr1699': [6262150,14]
'973e095pr4577': [6254215,272]
'973e059pr4687': [6261661,179]
'3626cpr2870': [6259767,14]
'88295': [6261805,70]
'30356': [6258403,28]
'20596pr0003': [6254023,15]
'30249': [6254118,378]
'36964': [6257805,28]
'23405': [6258378,379]
'22388': [6256734,70]
'973e038pr4583': [6254155,288]
'45301': [6258390,378]
'30355': [6258138,28]
'33078': [6258159,378]
'973c28h01pr4626': [6256733,1]
'6215': [4186981,351]
'973g02c19h03pr4575': [6267085,0]
'65157pr0001': [6296013,70]
'21019c00pat003pr1641': [6254136,0]
'970c00pr1696': [6262044,0]
'970c00pr1680': [6258056,308]
'98136': [6000826,182]
'13269': [6328999,3]
'3070b': [4527526,73]
'36690': [6366671,326]
'28907': [6170273,4]
'24715pr0002': [6217751,73]
'973g31c01h01': [6256970,2]
'4287a': [4585676,1051]
'2850b': [6065495,2]
'30377': [6319332,72]
'93563': [6253910,308]
'11289': [6019162,41]
'3004': [300424,14]
'95225': [6254802,71]
'4740pr0014': [6271081,0]
'973c06h14pr4823': [6273180,85]
'92947': [6268169,72]
'85861': [6256092,158]
'47759': [6256462,378]
'970x001pr1715': [6265561,25]
'973g27c02h02pr4591': [6256258,15]
'89159': [6262038,182]
'39742pr0001': [6256522,484]
'98368pr0002': [6256394,4]
'3622pr0045': [6256099,29]
'973c01h01pr4690': [6262115,14]
'49109pr0001': [6254204,84]
'61406pat0010': [6257848,378]
'23860': [6301802,35]
'21019d02pr1637': [6254027,272]
'3626cpr2806': [6254166,78]
'21229': [6258391,378]
'44141': [4205211,1086]
'27981pr0002': [6256414,72]
'21019c00pat016pr1647': [6256325,15]
'24246pr0027': [6337923,15]
'35714pr0001': [6256253,70]
'45775pr0001': [6256431,308]
'45755pr0014': [6256066,5]
'45758pr0001': [6255884,226]
'49386': [6256600,30]
'973c27h27pr4757': [6267666,15]
'21019c00pat011pr1665': [6256555,226]
'3626cpr2802': [6253844,14]
'973c47h03pr4742': [6267477,148]
'973c34h12pr4712': [6265558,25]
'3626cpr2817': [6254517,19]
'3626cpr2836': [6256543,14]
'34690pr0001': [6253898,70]
'3068bpr0390': [6256289,15]
'973c05h01pr4715': [6265614,272]
'3626cpr2812': [6254419,14]
'21019c00pat003pr1667': [6257813,19]
'3626cpr2814': [6256433,14]
'11290': [6265640,15]
'21019c00pat015pr1672': [6256979,15]
'970x192pr1644': [6254439,308]
'11301': [6265642,15]
'43719': [6275403,15]
'21019x222pat01pr1671': [6257003,15]
'54091': [6265641,15]
'3626cpr2818': [6254438,27]
'970c00pr1649': [6255856,308]
'2577': [4166091,27]
'98138pr0118': [6287773,15]
'970x140pr1652': [6254912,308]
'92456c01pr0423': [6379472,78]
'39739pr0001': [6256283,4]
'49699': [6263879,72]
'973c28h01pr4762': [6268036,1]
'3626cpr2813': [6254508,14]
'3069bpr0251': [6254319,47]
'49656pat0003': [6264268,72]
'4287c': [428721,4]
'50663pat0004': [6264117,297]
'16196': [6261783,322]
'25765pr0096': [6263058,25]
'19818pr0097': [6269879,0]
'35735': [6256704,4]
'3068bpr0318': [6254801,15]
'973g60c01h15pr4634': [6263478,1050]
'21019c00pat017pr1663': [6255825,70]
'3626cpr2815': [6254509,78]
'970c00pr1642': [6254311,84]
'973h01pr4619': [6256687,378]
'3626cpr2816': [6254515,179]
'3626cpr2843': [6257053,14]
'15557pr0001': [6256598,484]
'970c00pr1648': [6254997,179]
'3626cpr2839': [6256707,14]
'19857pat0001': [6156380,72]
'30292': [6284172,272]
'4346': [4219773,47]
'3004': [4585673,1051]
'3710': [4616411,1051]
'3020': [4585664,1051]
'32278': [4128603,0]
'65157pr0002': [6286259,15]
'91968c01': [4589499,71]
'15100': [6073231,0]
'3846pr0008': [6185319,71]
'3957b': [6263684,4]
'3068bpr0493': [6361429,484]
'3004': [300426,0]
'6632': [4211566,71]
'26007': [6266106,0]
'92456c02pr0286': [6295965,84]
'23443': [6321194,0]
'49663pat0001': [6259946,15]
'67415pr0001': [6296349,148]
'4590': [4541290,19]
'64415c01': [6125768,0]
'41163pat0002': [6263928,15]
'98249pr0001': [6001737,14]
'68054': [6301910,4]
'3021': [4619513,322]
'87552': [6063943,19]
'3626cpr9884': [6263931,78]
'95678pr0007': [6019612,19]
'24593pr0003': [6256748,14]
'87079pr0051': [6055792,15]
'14707': [6061062,19]
'75c36': [6121382,0]
'19798': [6106280,0]
'3011pr9998': [621346,14]
'3464': [4180583,4]
'35003': [6200025,9999]
'22385pr0031': [6172170,36]
'3817': [6030744,84]
'62810': [6368591,84]
'32195b': [321951,15]
'973c27h25pr9813': [6152580,15]
'98135': [6270129,297]
'3626cpr9870': [6279129,42]
'21210': [6115154,9999]
'73766': [6335670,182]
'3815': [4586405,85]
'18479': [6083445,9999]
'4081b': [4541285,70]
'39787c01': [6350617,182]
'970c00pr9895': [6287386,191]
'22391': [6256459,378]
'57906': [6259787,35]
'3626cpr2912': [6289251,41]
'27263': [6184997,25]
'24246pr0028': [6341487,15]
'65632': [6287674,40]
'44141': [4205219,1086]
'3626cpr2837': [6256666,14]
'973c44h19pr4617': [6255928,226]
'35719pr0001': [6256955,0]
'45756': [6254665,179]
'973c23h19pr4585': [6254301,84]
'970x124pr1679': [6257766,14]
'973c33h09': [6256593,30]
'10227': [6256712,10]
'973c01h01pr4643': [6257765,158]
'39514pr0001': [6257562,70]
'21019c00pat014pr1674': [6263490,-1]
'21019x124pat01pr1673': [6257697,1]
'973c35h27pr4593': [6255817,288]
'50581': [6258249,10]
'17356pr0006': [6257705,15]
'973e075pr4633': [6256999,1]
'35845pr0061': [6256119,0]
'3069bpr0253': [6255800,0]
'15427pr0255': [6257471,322]
'24087pr0003': [6257045,29]
'85974pr0252': [6261302,5]
'13785pr0256': [6257785,27]
'27147': [6269979,179]
'973c01h01pr4589': [6254804,70]
'973c30h12pr4615': [6256280,179]
'973c12h07pr4622': [6256819,308]
'39381pat0001': [6259217,15]
'50663pat0002': [6264118,15]
'26603pr0019': [6257694,0]
'35934': [6208513,9999]
'3005': [300509,13]
'32278': [6275898,191]
'15068': [6132420,212]
'25269pr0005': [6256082,2]
'15504': [6257093,84]
'15504': [6257168,15]
'3069bpr0254': [6257668,47]
'65094': [6368990,28]
'3068bpr0310': [6167128,15]
'68540': [6305795,0]
'11301': [6305464,1]
'32009': [6275882,191]
'15458': [6275893,191]
'3957b': [4166140,1]
'3626cpr2848': [6257266,14]
'40925pat0006': [6250581,297]
'45730': [6257530,179]
'973c18h18pr4603': [6254799,27]
'973c01h36pr4631': [6257002,5]
'3626cpr2838': [6256605,14]
'3626cpr2852': [6257761,14]
'3626cpr2832': [6256071,14]
'15100': [6175330,72]
'3660': [4585681,1051]
'3010pr0066': [6267073,25]
'3010pr0067': [6267082,25]
'3010pr0065': [6267070,25]
'3010pr0068': [6267096,0]
'3010pr0069': [6267117,0]
'3069bpr0264': [6267154,0]
'6081': [6268011,1]
'3010pr0070': [6267126,1]
'49668': [6172810,26]
'3010pr0072': [6267139,15]
'31195': [4114707,14]
'95330': [6204655,179]
'33464pr0004': [6256137,14]
'25128c01pr0003': [6256076,70]
'33464pr0002': [6256136,14]
'3626cpr2749': [6250321,297]
'40934pr0001': [6250578,297]
'40933pr0001': [6250547,297]
'973c03h09pr4502': [6250318,0]
'973c21h21pr4504': [6250381,297]
'970c00pr9918': [6250435,297]
'19859pat0007': [6250233,52]
'20592pr0005': [6263405,1050]
'21459': [6116599,148]
'44674': [6249698,297]
'61852': [4519745,9999]
'40925pat0006pr0001': [6266904,2]
'16387': [6058962,9999]
'17704': [6075178,9999]
'973c22h02pr9826': [6263941,4]
'79989pat0002': [6381644,0]
'98138pr0089': [6284087,71]
'53491pr0001': [4526328,272]
'32251': [3225126,0]
'upn0316pr0004': [6199517,9999]
'13731': [6251378,272]
'24492': [6133104,9999]
'26318': [6147738,9999]
'98138pr0026': [6284604,15]
'98138pr0027': [6284605,15]
'94260': [4613907,9999]
'3004pr9998': [6212160,0]
'53301': [4267924,9999]
'32034': [6271874,25]
'30391': [3039126,0]
'72552': [4118673,9999]
'19798': [6106283,72]
'3068bpr0060': [6316006,71]
'98153pr0002': [4646805,27]
'32952': [6311108,320]
'65574': [6358939,10]
'2873': [4163971,0]
'98138': [6284574,4]
'15068': [6099730,191]
'11891': [6122981,71]
'87994': [4566275,0]
'49731': [6271188,15]
'66090': [6296344,4]
'34609pr0004': [6250278,0]
'973c29h02pr5803': [6365603,212]
'15068': [6119126,322]
'3626cpr2747': [6250311,52]
'3010pr0071': [6267134,1]
'10202pr0008': [6318695,15]
'10190': [6024792,25]
'2431': [6267029,1003]
'27925': [6191630,0]
'73825': [6330893,14]
'24201': [6251252,19]
'92456c01pr0358': [6350468,78]
'38836': [6227674,9999]
'15100': [6172538,71]
'57103': [4299391,9999]
'32020': [4296465,80]
'2431pr0146': [6224531,0]
'15457': [6055555,72]
'15616pr0003': [6153666,0]
'78c12': [6253280,0]
'12937pr0001': [6019782,70]
'26021': [6231937,1]
'32803': [6265679,484]
'21608': [6117357,0]
'6232': [6347704,71]
'26047': [6251253,272]
'20482': [6258831,71]
'55342': [6266291,15]
'43722': [6251382,272]
'43723': [6251381,272]
'2921': [6256616,272]
'61409': [6251248,272]
'15619': [6328914,15]
'19798': [6155669,14]
'31110pr0117': [6259427,27]
'51585': [6259426,15]
'51574': [6269893,15]
'21019c00pat007pr1712': [6265476,25]
'3437pr0124': [6259638,19]
'973c02h02pr4706': [6267727,25]
'28592pr0002': [6259660,0]
'92453pr0003': [6259642,4]
'21019c00pat007pr1711': [6265475,15]
'3664': [6250279,27]
'22385pr0086': [6178325,47]
'98225pr0006': [6259428,4]
'25961': [6169990,9999]
'10314pr0002': [6266195,71]
'973c02h02pr4707': [6265284,15]
'4543': [6258169,14]
'4543': [6259810,0]
'11248c02': [6258173,0]
'11248c04': [6259808,0]
'98138pr0275': [6373413,15]
'6082': [608228,2]
'35446': [6342821,2]
'87079pr9994': [6224859,0]
'88072': [6261358,2]
'87079pr0193': [6266185,71]
'15443': [6262019,0]
'15443': [6262020,14]
'87079pr0194': [6266192,71]
'21019c00pat007pr1713': [6265480,484]
'3626cpr2896': [6265054,78]
'3626cpr2893': [6265038,78]
'3626cpr2894': [6265027,78]
'21019c00pat007pr1714': [6265483,322]
'973c02h02pr4709': [6265302,322]
'3741': [6277593,308]
'66953pat0003': [6320252,297]
'2555': [4256384,1]
'53482': [6263756,9999]
'31918': [6181560,9999]
'20043': [6103072,9999]
'39739': [6256282,4]
'50241': [6257521,9999]
'6567c03': [6018430,272]
'973c02h02pr4708': [6265292,484]
'98138': [6284596,72]
'3678bpr0035': [6024903,1]
'67887pr0001': [6305193,29]
'89398': [6262255,15]
'73766': [6335677,40]
'973c01h03pr4970': [6329404,2]
'88072': [6261348,0]
'dupfig0015': [4227020,73]
'973c22h02pr5790': [6362763,4]
'60169': [6258887,72]
'30191': [6096303,0]
'63864pr0011': [6266180,25]
'73766': [6335675,41]
'88072': [6261353,71]
'3626cpr2895': [6265052,78]
'62882': [4525909,9999]
'21019c00pat013': [6256681,30]
'2873': [4163972,19]
'3626cpr1175': [6080453,19]
'93562': [6267065,25]
'22385pr0047': [6133259,36]
'15144': [6045898,9999]
'92255': [6034742,0]
'970c00pr1575': [6236938,2]
'3626bpr0279': [4492345,86]
'50450': [6210821,0]
'973c05h01pr2037': [6000942,272]
'3816': [4120156,25]
'3189': [4542679,14]
'36970': [6253442,29]
'2156': [4168696,10]
'970c00pr1579': [6237152,3]
'27274': [6157498,9999]
'973c46h02pr4455': [6237179,3]
'973c03h03pr4437': [6236923,0]
'973c21h31pr4451': [6236937,297]
'15303': [6287550,36]
'18821pr0002': [6236918,0]
'3626cpr1438': [6123727,78]
'3626cpr2302': [6195174,14]
'50995pr0007': [4252376,15]
'32064a': [6219794,19]
'970x212pr1320': [6195244,15]
'973c05h01pr3907': [6195232,272]
'973c27h01pr3908': [6195239,15]
'3626cpr2278': [6192666,14]
'970c00pr1331': [6196439,84]
'3626cpr2303': [6195173,14]
'4499': [6280161,0]
'3626cpr2362': [6199270,14]
'970c00pr1364': [6199429,272]
'973c05h27pr3974': [6199371,272]
'12539': [6018717,9999]
'3626cpr2246': [6236047,78]
'62679': [4525672,2]
'15571': [6164313,73]
'72539': [4116739,9999]
'19548': [6100267,9999]
'970c00pr1564': [6236180,0]
'36113pr0001': [6236221,72]
'84638c01pr1442': [6023588,0]
'11818pr0298': [6373414,70]
'92946': [4653087,0]
'973c13h13pr2509': [6057628,28]
'66211': [6288043,9999]
'15535pr0002': [6137146,72]
'42455': [4163549,9999]
'90735': [4584370,9999]
'35846': [6215047,297]
'2339': [4187360,15]
'973c02h02pr0019': [6181297,78]
'973e043pr1966': [4655749,25]
'973c03h03pr2045': [6004897,0]
'29166': [6172570,9999]
'93273pr9998': [6224536,70]
'38537': [6225680,9999]
'4066pr0268': [4612473,15]
'52189c03': [4494959,71]
'973f021pr2043': [6004895,0]
'973c12h03pr1993': [4656077,72]
'25877': [6271886,0]
'973c02h02pr1847': [4638381,78]
'973c46h01pr0001': [6326257,3]
'98313': [6014037,288]
'973c03h02pr5789': [6362756,0]
'87580pr0002': [6318696,321]
'3626cpr3577': [6364557,78]
'15068': [6139090,30]
'14769pr1223': [6364560,191]
'31072': [4140381,15]
'973c32h02pr5791': [6362776,73]
'75126pr0007': [4598711,320]
'13056': [6023184,9999]
'11818pr0299': [6373415,78]
'71866': [4654777,9999]
